0.2745098,0.2745098,0.2745098,0.2745098,0.282353,0.282353,0.7764706,0.8941177,0.8745098,0.8666667,0.9254902,0.9254902,0.1803922,0.1843137,0.1137255,0.2352941,0.2352941,0.8666667,0.6039216,0.2980392,0.2784314,0.2784314,0.2784314,0.2784314,0.2784314,0.2784314,0.3137255,0.2196078,0.1803922,0.2392157
0.2392157,0.2392157,0.2392157,0.2392157,0.2392157,0.2392157,0.8588235,0.9137255,0.9137255,0.8784314,0.8901961,0.8901961,0.2039216,0.172549,0.1490196,0.3176471,0.682353,0.7176471,0.3372549,0.3058824,0.3058824,0.3058824,0.282353,0.282353,0.282353,0.282353,0.282353,0.2862745,0.1843137,0.1490196
0.1490196,0.1490196,0.1490196,0.1490196,0.1490196,0.6745098,0.8901961,0.8666667,0.8666667,0.8509804,0.8313726,0.8313726,0.2117647,0.1411765,0.2509804,0.2509804,0.7647059,0.7647059,0.3058824,0.3058824,0.3058824,0.3058824,0.282353,0.2666667,0.2666667,0.2666667,0.2666667,0.2666667,0.1843137,0.09803922
0.09803922,0.09803922,0.09803922,0.09803922,0.6235294,0.8078431,0.8901961,0.8823529,0.8784314,0.9215686,0.8509804,0.8509804,0.8509804,0.8509804,0.8509804,0.8509804,0.5803922,0.6235294,0.345098,0.2078431,0.2078431,0.2078431,0.1372549,0.1372549,0.2156863,0.2901961,0.2901961,0.2901961,0.1803922,0.09803922
0.09803922,0.09803922,0.09803922,0.09803922,0.5764706,0.8588235,0.8627451,0.8941177,0.8745098,0.8627451,0.8117647,0.627451,0.7019608,0.8862745,0.7333333,0.6588235,0.8509804,0.7176471,0.2156863,0.1333333,0.1333333,0.1333333,0.04313726,0.04313726,0.09411765,0.2117647,0.2117647,0.2117647,0.1607843,0.1019608
0.1019608,0.1019608,0.1019608,0.2784314,0.5647059,0.8705882,0.8823529,0.854902,0.8862745,0.8745098,0.854902,0.854902,0.627451,0.8823529,0.7843137,0.8392157,0.8823529,0.6941177,0.1568628,0.1411765,0.1411765,0.1411765,0.05490196,0.05490196,0.1058824,0.1607843,0.1607843,0.1607843,0.1137255,0.08235294
0.08235294,0.08235294,0.08235294,0.2156863,0.2156863,0.8941177,0.8588235,0.8823529,0.8941177,0.8313726,0.7960784,0.7960784,0.2039216,0.2039216,0.2039216,0.2039216,0.6666667,0.7254902,0.1137255,0.1137255,0.1137255,0.1137255,0.1058824,0.2862745,0.1058824,0.2196078,0.2196078,0.2196078,0.09411765,0.08235294
0.2392157,0.2235294,0.2235294,0.2039216,0.2039216,0.8941177,0.8705882,0.8705882,0.8470588,0.9019608,0.7607843,0.2392157,0.2705882,0.2392157,0.2431373,0.2431373,0.6235294,0.6235294,0.2941177,0.2352941,0.2352941,0.2352941,0.09411765,0.282353,0.1647059,0.2627451,0.2627451,0.2627451,0.1294118,0.06666667
0.06666667,0.1411765,0.1411765,0.1686275,0.1686275,0.8156863,0.8901961,0.8313726,0.854902,0.8313726,0.7882353,0.1215686,0.1215686,0.1215686,0.2078431,0.2078431,0.8235294,0.8235294,0.8235294,0.7686275,0.7686275,0.7686275,0.2392157,0.227451,0.282353,0.2784314,0.2784314,0.2901961,0.1372549,0.08627451
0.08627451,0.1960784,0.2078431,0.2078431,0.1921569,0.5803922,0.8784314,0.8352941,0.8745098,0.8784314,0.7254902,0.2156863,0.2784314,0.0627451,0.2,0.3176471,0.7176471,0.7647059,0.7647059,0.5921569,0.7137255,0.7137255,0.1568628,0.2313726,0.2313726,0.2627451,0.2705882,0.2039216,0.1137255,0.1098039
0.1098039,0.1098039,0.1607843,0.1607843,0.1803922,0.1803922,0.7686275,0.8588235,0.8392157,0.9019608,0.7686275,0.7686275,0.2352941,0.1411765,0.172549,0.172549,0.6627451,0.7372549,0.7372549,0.7372549,0.572549,0.572549,0.572549,0.572549,0.2745098,0.2784314,0.2862745,0.1960784,0.09803922,0.09803922
0.09803922,0.09803922,0.1372549,0.1372549,0.2392157,0.2862745,0.5960785,0.8,0.8313726,0.8,0.8196079,0.8196079,0.2941177,0.1372549,0.2980392,0.2980392,0.6666667,0.5882353,0.5882353,0.5882353,0.5882353,0.5882353,0.5882353,0.5882353,0.5882353,0.2784314,0.2352941,0.1568628,0.1137255,0.1529412
0.1529412,0.1529412,0.1529412,0.1529412,0.1921569,0.2470588,0.2470588,0.2470588,0.6156863,0.5882353,0.6941177,0.5960785,0.3019608,0.1882353,0.1882353,0.6352941,0.6156863,0.6156863,0.6156863,0.6156863,0.6156863,0.6156863,0.6156863,0.2627451,0.2627451,0.2392157,0.1764706,0.1764706,0.2196078,0.2627451
0.2627451,0.2627451,0.2627451,0.2627451,0.09411765,0.145098,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2705882,0.2705882,0.2039216,0.1960784,0.227451,0.227451,0.227451,0.227451
0.227451,0.227451,0.227451,0.227451,0.227451,0.06666667,0.07843138,0.1254902,0.1137255,0.1490196,0.145098,0.2666667,0.2666667,0.2666667,0.2666667,0.2666667,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275
0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.5686275,0.07843138,0.09411765,0.09411765,0.05882353,0.08627451,0.08627451,0.1137255,0.1254902,0.1098039,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804
0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.2509804,0.1686275,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451
0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.227451,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137
0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137
0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137,0.1843137
