0.282353,0.282353,0.282353,0.05490196,0.01960784,0.01960784,0.8705882,0.8509804,0.8666667,0.8352941,0.854902,0.854902,0.854902,0.1137255,0.04313726,0.1686275,0.2313726,0.2313726,0.2784314,0.3137255,0.3137255,0.3137255,0.2745098,0.2745098,0.2745098,0.2745098,0.2745098,0.227451,0.2745098,0.2745098
0.2745098,0.2745098,0.1843137,0.07450981,0.1568628,0.1568628,0.8509804,0.8823529,0.8509804,0.8784314,0.8784314,0.7921569,0.7921569,0.1529412,0.03529412,0.04313726,0.1882353,0.1882353,0.1882353,0.345098,0.345098,0.345098,0.2509804,0.2509804,0.2509804,0.6705883,0.6705883,0.1882353,0.1568628,0.2196078
0.2196078,0.2196078,0.1764706,0.03137255,0.1058824,0.1058824,0.8862745,0.8745098,0.854902,0.8627451,0.8823529,0.8313726,0.8313726,0.2666667,0.3333333,0.3333333,0.7058824,0.827451,0.7607843,0.2784314,0.282353,0.282353,0.2117647,0.3176471,0.2196078,0.2196078,0.2196078,0.1568628,0.09803922,0.145098
0.145098,0.145098,0.1647059,0.02745098,0.04705882,0.04705882,0.9176471,0.8470588,0.8784314,0.8588235,0.8862745,0.8196079,0.8196079,0.8196079,0.8235294,0.945098,0.7882353,0.8117647,0.7372549,0.1686275,0.1960784,0.1960784,0.2078431,0.2588235,0.1803922,0.1803922,0.1803922,0.1372549,0.1137255,0.1254902
0.1254902,0.1254902,0.1215686,0.05098039,0.1215686,0.6745098,0.9098039,0.8470588,0.8862745,0.8509804,0.8980392,0.8431373,0.8431373,0.2705882,0.2705882,0.2705882,0.2705882,0.6313726,0.6901961,0.1960784,0.1960784,0.3568628,0.2117647,0.2078431,0.1882353,0.1882353,0.1882353,0.1215686,0.1019608,0.1215686
0.1215686,0.1215686,0.1058824,0.01176471,0.1803922,0.7803922,0.9098039,0.8431373,0.8588235,0.8745098,0.8784314,0.7960784,0.7960784,0.1294118,0.03921569,0.08235294,0.2745098,0.3647059,0.5686275,0.5686275,0.5686275,0.5686275,0.2235294,0.2509804,0.282353,0.282353,0.282353,0.1647059,0.07450981,0.09411765
0.09411765,0.09411765,0.07058824,0.01176471,0.1882353,0.7882353,0.8862745,0.8431373,0.8666667,0.8862745,0.8627451,0.7960784,0.7960784,0.1176471,0.08627451,0.1607843,0.1921569,0.3803922,0.3411765,0.3411765,0.6705883,0.6705883,0.1607843,0.1607843,0.1607843,0.1607843,0.1607843,0.1215686,0.08627451,0.1411765
0.1411765,0.1411765,0.1254902,0.02352941,0.2117647,0.7372549,0.8784314,0.8392157,0.8431373,0.854902,0.8470588,0.854902,0.854902,0.1137255,0.08627451,0.1764706,0.254902,0.254902,0.254902,0.254902,0.2666667,0.2666667,0.1294118,0.2666667,0.2666667,0.2666667,0.2470588,0.145098,0.1568628,0.1333333
0.1333333,0.1333333,0.08627451,0.003921569,0.254902,0.8313726,0.854902,0.8705882,0.8235294,0.8313726,0.8078431,0.8666667,0.7137255,0.1215686,0.0627451,0.1843137,0.2705882,0.6431373,0.6431373,0.6431373,0.2313726,0.2313726,0.2313726,0.2392157,0.2,0.2156863,0.1686275,0.1294118,0.1686275,0.1882353
0.1882353,0.1882353,0.07450981,0.03137255,0.2078431,0.8980392,0.8470588,0.8196079,0.8235294,0.8313726,0.7921569,0.8509804,0.7843137,0.2705882,0.0627451,0.1803922,0.1803922,0.6392157,0.6392157,0.6392157,0.6392157,0.6392157,0.6392157,0.2901961,0.2039216,0.2078431,0.1882353,0.1607843,0.1803922,0.2235294
0.2235294,0.2235294,0.1098039,0.07843138,0.07843138,0.7254902,0.8980392,0.8078431,0.7764706,0.7647059,0.682353,0.6980392,0.7058824,0.7058824,0.1137255,0.1921569,0.1921569,0.1921569,0.6392157,0.6392157,0.6392157,0.6392157,0.6392157,0.2862745,0.2509804,0.1921569,0.2,0.2509804,0.2431373,0.2313726
0.2313726,0.2313726,0.2313726,0.05882353,0.04313726,0.04313726,0.7882353,0.8431373,0.7529412,0.7137255,0.6078432,0.6078432,0.6196079,0.6470588,0.6470588,0.6470588,0.6470588,0.6470588,0.6470588,0.6470588,0.6470588,0.6470588,0.6470588,0.2627451,0.1882353,0.2117647,0.2588235,0.2588235,0.2588235,0.2588235
0.2588235,0.2588235,0.2588235,0.1490196,0.08235294,0.08235294,0.08235294,0.08235294,0.6745098,0.6039216,0.6039216,0.2862745,0.2862745,0.2862745,0.2862745,0.2862745,0.6039216,0.6039216,0.6039216,0.6039216,0.6039216,0.6039216,0.6039216,0.254902,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569
0.1921569,0.1921569,0.1921569,0.1921569,0.1686275,0.05882353,0.05490196,0.09019608,0.1490196,0.1921569,0.2078431,0.04705882,0.07843138,0.09411765,0.1647059,0.2627451,0.2745098,0.2745098,0.2745098,0.2745098,0.2745098,0.2745098,0.1803922,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765
0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1372549,0.1254902,0.1058824,0.07450981,0.1568628,0.09019608,0.02352941,0.04313726,0.007843138,0.03137255,0.1372549,0.2941177,0.2941177,0.2941177,0.2941177,0.2941177,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765
0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.1176471,0.07450981,0.07058824,0.01568628,0.03529412,0.1019608,0.01568628,0.01176471,0.1372549,0.254902,0.2117647,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569
0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1921569,0.1372549,0.03137255,0.07058824,0.04705882,0.03529412,0.1921569,0.1647059,0.254902,0.254902,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431
0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.2078431,0.1372549,0.1372549,0.1372549,0.1372549,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765
0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765
0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765
